timestamp,epoch_time,image_filename,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,gps_utc,gps_lat,gps_ns,gps_lon,gps_ew,gps_speed_kn,gps_course_deg,gps_valid
2025-11-01_15-57-56-415,1761992876.4156575,images/image_2025-11-01_15-57-56-415_0001.jpg,0.0442,0.2102,0.9634,-3.756,1.206,0.885,102756.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-57-57-030,1761992877.0302048,images/image_2025-11-01_15-57-57-030_0002.jpg,0.0315,0.2021,0.9268,-4.473,-1.359,4.221,102757.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-57-57-471,1761992877.471748,images/image_2025-11-01_15-57-57-471_0003.jpg,0.0771,0.2219,0.9656,14.176,-4.031,2.534,102757.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-57-58-034,1761992878.0345283,images/image_2025-11-01_15-57-58-034_0004.jpg,0.0708,0.2231,0.999,2.595,28.176,6.557,102758.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-57-58-848,1761992878.848251,images/image_2025-11-01_15-57-58-848_0005.jpg,-0.217,0.2986,1.3945,-13.573,2.695,-19.504,102758.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-57-59-523,1761992879.523604,images/image_2025-11-01_15-57-59-523_0006.jpg,-0.0024,0.2261,1.0476,-3.176,-2.718,-2.473,102759.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-00-015,1761992880.0156057,images/image_2025-11-01_15-58-00-015_0007.jpg,-0.0383,0.1267,0.9299,13.145,6.649,12.87,102759.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-00-610,1761992880.6101239,images/image_2025-11-01_15-58-00-610_0008.jpg,-0.0601,0.0859,1.032,-15.031,1.977,8.763,102800.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-01-187,1761992881.187299,images/image_2025-11-01_15-58-01-187_0009.jpg,0.0391,0.0996,0.9795,-12.008,-9.282,-19.473,102801.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-01-818,1761992881.818537,images/image_2025-11-01_15-58-01-818_0010.jpg,0.0271,0.1848,0.998,-3.573,-0.656,-14.725,102801.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-02-437,1761992882.4373767,images/image_2025-11-01_15-58-02-437_0011.jpg,0.0647,0.157,0.9802,9.58,-5.458,-17.16,102802.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-03-010,1761992883.0105197,images/image_2025-11-01_15-58-03-010_0012.jpg,0.1394,0.1968,1.021,-7.87,-11.931,-22.947,102802.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-03-545,1761992883.5458152,images/image_2025-11-01_15-58-03-545_0013.jpg,0.0916,0.2844,1.0774,1.557,0.679,5.595,102803.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-04-167,1761992884.167561,images/image_2025-11-01_15-58-04-167_0014.jpg,0.1753,0.2402,0.9124,-31.779,30.763,23.504,102804.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-04-687,1761992884.687511,images/image_2025-11-01_15-58-04-687_0015.jpg,0.0698,-0.0974,1.0007,-3.664,12.947,13.046,102804.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-05-302,1761992885.302216,images/image_2025-11-01_15-58-05-302_0016.jpg,0.0425,0.2234,0.8645,-0.084,-0.443,11.412,102805.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_15-58-05-915,1761992885.916017,images/image_2025-11-01_15-58-05-915_0017.jpg,0.2024,0.1619,1.1367,19.382,-3.321,38.206,102805.00,N/A,N/A,N/A,N/A,N/A,N/A,V
